tilePattern{
  width = 16,
  height = 16,
}

tilePattern{
  id = 934,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 935,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 936,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 937,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 938,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 939,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 940,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 941,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 942,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 943,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 944,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 945,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 946,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 947,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 948,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 949,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 950,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 951,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 952,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 953,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 954,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 955,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 956,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 957,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 958,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 959,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 960,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
}

tilePattern{
  id = 961,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 962,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 963,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 964,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 965,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 966,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 967,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 968,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 969,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 970,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 971,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 972,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 973,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 974,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 975,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 976,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
}

tilePattern{
  id = 977,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 978,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 979,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 980,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 981,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 982,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 983,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 984,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 985,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 986,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 987,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 988,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 989,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 990,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 991,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 992,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
}

tilePattern{
  id = 993,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 994,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 995,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 996,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 997,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 998,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 999,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1000,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1001,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1002,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1003,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1004,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1005,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1006,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1007,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1008,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1009,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1010,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1011,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1012,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1013,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1014,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1015,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1016,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1017,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1018,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1019,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1020,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1021,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1022,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1023,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1024,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1025,
  x = 0,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1026,
  x = 16,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1027,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1028,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1029,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1030,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1031,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1032,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1033,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1034,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1035,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1036,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1037,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1038,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1039,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1040,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1041,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1042,
  x = 16,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1043,
  x = 32,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1044,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1045,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1046,
  x = 80,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1047,
  x = 96,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1048,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1049,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1050,
  x = 144,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1051,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1052,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1053,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1054,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1055,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1056,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1057,
  x = 0,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1058,
  x = 16,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1059,
  x = 32,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1060,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1061,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1062,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1063,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1064,
  x = 112,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1065,
  x = 128,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1066,
  x = 144,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1067,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1068,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1069,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1070,
  x = 208,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1071,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1072,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1073,
  x = 0,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1074,
  x = 16,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1075,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1076,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1077,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1078,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1079,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1080,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1081,
  x = 128,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1082,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1083,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1084,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1085,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1086,
  x = 208,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1087,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1088,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1089,
  x = 0,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1090,
  x = 16,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1091,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1092,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1093,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1094,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1095,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1096,
  x = 112,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1097,
  x = 128,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1098,
  x = 144,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1099,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1100,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1101,
  x = 192,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1102,
  x = 208,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1103,
  x = 224,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1104,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1105,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1106,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1107,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1108,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1109,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1110,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1111,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1112,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1113,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1114,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1115,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1116,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1117,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1118,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1119,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1120,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1121,
  x = 0,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1122,
  x = 16,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1123,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1124,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1125,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1126,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1127,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1128,
  x = 112,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1129,
  x = 128,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1130,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1131,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1132,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1133,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1134,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1135,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1136,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1137,
  x = 0,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1138,
  x = 16,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1139,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1140,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1141,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1142,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1143,
  x = 96,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1144,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1145,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1146,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1147,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1148,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1149,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1150,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1151,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1152,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1153,
  x = 0,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1154,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1155,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1156,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1157,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1158,
  x = 80,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1159,
  x = 96,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1160,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1161,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1162,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1163,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1164,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1165,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1166,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1167,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1168,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1169,
  x = 0,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1170,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1171,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1172,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1173,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1174,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1175,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1176,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1177,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1178,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1179,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1180,
  x = 176,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1181,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1182,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1183,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1184,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1185,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1186,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1187,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1188,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1189,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1190,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1191,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1192,
  x = 112,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1193,
  x = 128,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1194,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1195,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1196,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1197,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1198,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1199,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1200,
  x = 240,
  y = 1184,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1201,
  x = 0,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1202,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1203,
  x = 32,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1204,
  x = 48,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1205,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1206,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1207,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1208,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1209,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1210,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1211,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1212,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1213,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1214,
  x = 208,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1215,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1216,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1217,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1218,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1219,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1220,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1221,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1222,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1223,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1224,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1225,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1226,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1227,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1228,
  x = 176,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1229,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1230,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1231,
  x = 224,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1232,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1233,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
}

tilePattern{
  id = 1234,
